/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -7.71
 -- None : 0.61
 -- right : 0.14
 -- left : -5.29

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.27
 -- None : -5.51
 -- right : 0.49
 -- left : 0.75

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 1.68
 -- None : -4.15
 -- right : 1.27
 -- left : 0.20

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.89

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -30.47
 -- None : 0.00
 -- right : 0.00
 -- left : -20.34

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -20.15
 -- None : 0.13
 -- right : 1.60
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 1.51
 -- None : -4.68
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.82

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.10
 -- None : -5.19
 -- right : 0.69
 -- left : -10.45

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -5.40
 -- None : 0.59
 -- right : 0.00
 -- left : -5.19

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.84
 -- left : -9.68

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.78
 -- None : 2.38
 -- right : 1.11
 -- left : -12.14

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -10.53
 -- None : 2.21
 -- right : 0.06
 -- left : -10.44

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : -14.31

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.68
 -- left : -29.91

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : -0.01
 -- None : -3.43
 -- right : 0.44
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.94
 -- left : -15.36

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -30.47
 -- None : 1.37
 -- right : -9.53
 -- left : -20.40

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.53
 -- left : -20.05

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.98
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -17.60
 -- None : 1.72
 -- right : 0.88
 -- left : -13.63

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -35.47
 -- None : 0.42
 -- right : -9.81
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.73
 -- None : -3.52
 -- right : 0.00
 -- left : -10.42

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.14
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.91
 -- None : -4.63
 -- right : 0.17
 -- left : -9.58

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.70
 -- right : 1.49
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -4.71
 -- None : 0.00
 -- right : 0.70
 -- left : -20.24

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -26.55
 -- None : 1.73
 -- right : 0.54
 -- left : -30.65

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -10.16
 -- None : 1.53
 -- right : 0.82
 -- left : -9.50

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.27
 -- None : 1.57
 -- right : 0.78
 -- left : -10.69

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -34.85
 -- None : 0.22
 -- right : -9.99
 -- left : -39.59

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.55
 -- None : -4.78
 -- right : 0.99
 -- left : 0.73

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -40.09
 -- None : 0.84
 -- right : -19.76
 -- left : -39.50

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -7.60
 -- None : 0.79
 -- right : 0.00
 -- left : -7.61

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -4.88
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.70
 -- None : 0.14
 -- right : 1.15
 -- left : -11.34

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -5.15
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -29.93
 -- None : 0.55
 -- right : -19.22
 -- left : -35.11

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.86
 -- None : 1.74
 -- right : 0.29
 -- left : -11.32

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.73
 -- None : -4.57
 -- right : 2.07
 -- left : 0.62

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.30
 -- None : -5.55
 -- right : 0.58
 -- left : 1.94

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 1.01
 -- None : -4.49
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.84
 -- None : -2.82
 -- right : 1.38
 -- left : 0.73

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.93
 -- None : -4.47
 -- right : 0.63
 -- left : 0.29

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -20.29
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -4.38
 -- right : 0.83
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -10.49
 -- None : 1.71
 -- right : 1.22
 -- left : -9.82

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 2.06
 -- None : -4.48
 -- right : 0.42
 -- left : 0.99

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.16
 -- None : 0.00
 -- right : -0.15
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -20.25
 -- None : 1.49
 -- right : -10.23
 -- left : -20.36

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.52
 -- None : -4.47
 -- right : 1.55
 -- left : -19.17

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.72
 -- None : 0.00
