/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -10.75
 -- None : 1.90
 -- right : 1.02
 -- left : -35.16

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 2.54
 -- None : -4.92
 -- right : 0.38
 -- left : 0.83

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 2.11
 -- None : -4.32
 -- right : 0.47
 -- left : 0.31

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.53
 -- None : -4.58
 -- right : 0.29
 -- left : 0.96

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.04
 -- left : -36.06

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -9.85
 -- None : 0.89
 -- right : 2.43
 -- left : -9.22

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.27
 -- None : 0.00
 -- right : -0.18
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 1.75
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : -0.26
 -- None : -4.93
 -- right : 0.84
 -- left : -19.20

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -10.77
 -- None : 0.00
 -- right : 1.74
 -- left : -10.12

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.28
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.72
 -- None : 2.66
 -- right : -0.13
 -- left : -10.36

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -10.53
 -- None : 1.20
 -- right : 0.92
 -- left : -12.64

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -40.04
 -- None : 1.37
 -- right : -19.92
 -- left : -39.49

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -9.80
 -- None : 0.61
 -- right : 0.65
 -- left : -39.95

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.22
 -- left : 1.12

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.46
 -- None : -4.62
 -- right : 2.42
 -- left : -18.03

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : -0.35
 -- None : -5.26
 -- right : -0.38
 -- left : -18.56

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -38.74
 -- None : 1.13
 -- right : -19.11
 -- left : -39.39

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -35.77
 -- None : 2.05
 -- right : -18.15
 -- left : 0.00

