/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -4.79
 -- None : 1.09
 -- right : 0.39
 -- left : -15.52

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.46
 -- None : -4.86
 -- right : 0.81
 -- left : 0.84

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 1.78
 -- None : -3.41
 -- right : 0.68
 -- left : 0.65

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.32
 -- None : -2.60
 -- right : 0.22
 -- left : 1.21

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -32.00
 -- None : 1.91
 -- right : 0.94
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -4.57
 -- None : 0.74
 -- right : 0.00
 -- left : -9.39

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -4.11
 -- right : 0.00
 -- left : -17.48

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.89
 -- None : -4.16
 -- right : 0.31
 -- left : -17.05

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -5.05
 -- None : 0.93
 -- right : 1.62
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.31
 -- right : 1.12
 -- left : -15.47

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.85
 -- None : 2.22
 -- right : 0.37
 -- left : -25.08

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -10.03
 -- None : 1.80
 -- right : 0.62
 -- left : -25.15

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -20.19
 -- None : 2.26
 -- right : -10.38
 -- left : -30.07

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -14.80
 -- None : 0.22
 -- right : 1.76
 -- left : -29.63

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.37
 -- None : -2.05
 -- right : 0.50
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.38
 -- None : -4.29
 -- right : 1.54
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.81
 -- right : -9.99
 -- left : -20.46

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -30.41
 -- None : 0.15
 -- right : 0.00
 -- left : -34.73

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 1.13
 -- None : -3.87
 -- right : 2.56
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -10.27
 -- None : 1.61
 -- right : 0.61
 -- left : -9.65

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -34.75
 -- None : 0.87
 -- right : -15.37
 -- left : -20.32

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -4.79
