/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.22
 -- None : -4.25
 -- right : 0.00
 -- left : 0.45

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.46
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 1.95

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : -5.25

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.75

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.62
 -- None : -2.14
 -- right : 0.00
 -- left : -10.01

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 1.32
 -- None : -2.08
 -- right : 0.00
 -- left : -9.98

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -8.52
 -- None : 1.83
 -- right : 0.78
 -- left : -7.80

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -28.29
 -- None : 2.06
 -- right : 0.89
 -- left : -12.18

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -20.18
 -- None : 1.51
 -- right : -19.37
 -- left : -34.35

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.80
 -- None : -3.70
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 1.12
 -- None : -3.98
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : -20.06

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.42
 -- right : -10.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.81

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.37
 -- None : 1.61
 -- right : 0.61
 -- left : -10.96

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.31
 -- right : -9.97
 -- left : -29.99

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.07
 -- left : -7.75

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.60
 -- right : 1.29
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -4.85
 -- None : 0.00
 -- right : 0.75
 -- left : -4.87

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -5.12
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.00
 -- left : -4.94

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -11.24
 -- None : 2.62
 -- right : 0.59
 -- left : -10.64

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : -10.16

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -7.69
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.32
 -- None : -5.12
 -- right : 0.40
 -- left : 0.92

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -20.26
 -- None : 1.87
 -- right : -14.95
 -- left : -37.39

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -4.97
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -5.05
 -- None : 1.30
 -- right : 0.00
 -- left : -4.82

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -9.38
 -- None : 0.47
 -- right : 2.30
 -- left : -10.18

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.64
 -- right : -9.63
 -- left : -19.77

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : -0.03
 -- None : -2.16
 -- right : 1.53
 -- left : 0.72

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -24.04
 -- None : 1.85
 -- right : 0.34
 -- left : -10.84

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.00
 -- left : -9.72

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : 0.59

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.52
 -- None : -4.65
 -- right : 0.48
 -- left : 1.70

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.21
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.18
 -- None : -4.58
 -- right : 0.68
 -- left : 0.18

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.95
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.58
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -8.98
 -- None : 2.17
 -- right : 0.89
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 2.15
 -- None : -4.44
 -- right : -0.01
 -- left : -0.22

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -20.01

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -20.28
 -- None : 0.72
 -- right : 0.00
 -- left : -20.32

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 2.11

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 2.01
 -- None : -5.00
 -- right : 0.02
 -- left : -17.70

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.67
 -- left : -9.61

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.73
 -- None : -4.25
 -- right : 0.00
 -- left : 1.83

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -7.15
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.26

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.75
 -- None : -3.94
 -- right : 0.00
 -- left : 0.43

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : -0.20
 -- None : 0.00
 -- right : 1.15
 -- left : -9.60

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.31
 -- right : 1.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -4.91
 -- None : 0.00
 -- right : 0.84
 -- left : -5.47

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.57
 -- None : -2.47
 -- right : 0.64
 -- left : 2.22

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.93
 -- None : 2.02
 -- right : 1.08
 -- left : -10.37

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -4.78
 -- None : 0.78
 -- right : 2.23
 -- left : -5.38

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -30.05
 -- None : 1.99
 -- right : -9.94
 -- left : -19.64

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -5.46
 -- None : 0.47
 -- right : 2.43
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -7.40
 -- None : 0.07
 -- right : 2.07
 -- left : -4.62

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -8.86
 -- None : 0.76
 -- right : 1.47
 -- left : -5.26

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -5.16
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.61
 -- None : -2.91
 -- right : 0.53
 -- left : 0.54

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -37.28
 -- None : 1.59
 -- right : -18.32
 -- left : -39.38

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -4.95
 -- None : 2.32
 -- right : 0.01
 -- left : -29.65

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -5.26
 -- None : 2.18
 -- right : 0.33
 -- left : -4.94

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.07
