/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -10.11
 -- None : 0.00
 -- right : 0.09
 -- left : -10.34

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 2.70
 -- None : -5.37
 -- right : 1.10
 -- left : 0.50

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -4.74
 -- right : 0.00
 -- left : 1.40

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -10.27
 -- None : 1.18
 -- right : -0.42
 -- left : -35.26

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -10.24
 -- None : 0.27
 -- right : 2.36
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -4.89
 -- right : 0.00
 -- left : -18.04

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.12
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.68
 -- None : -3.96
 -- right : 0.07
 -- left : -20.19

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -9.16
 -- None : -0.09
 -- right : 2.17
 -- left : -9.38

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : -0.15
 -- None : -5.09
 -- right : 0.03
 -- left : -19.55

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -10.40
 -- None : 2.42
 -- right : 1.46
 -- left : -9.63

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -9.72
 -- None : 1.16
 -- right : 0.79
 -- left : -10.09

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -35.75
 -- None : 2.35
 -- right : -17.99
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -9.95
 -- None : 1.36
 -- right : 2.69
 -- left : -40.66

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : -0.02
 -- None : -4.82
 -- right : -0.24
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.78
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 2.69
 -- right : -18.73
 -- left : -38.91

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -5.30
 -- right : 0.12
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.41
 -- None : -4.07
 -- right : 1.72
 -- left : -0.45

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -37.73
 -- None : 0.30
 -- right : 0.26
 -- left : -10.20

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -38.96
 -- None : 0.29
 -- right : -17.50
 -- left : -35.31

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.08
 -- None : -5.07
 -- right : 0.00
 -- left : -20.47

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : -0.09
 -- None : -5.34
 -- right : 2.44
 -- left : -17.94

