/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -5.11
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -4.73
 -- None : -0.09
 -- right : 1.26
 -- left : -8.47

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.49
 -- None : -3.79
 -- right : 0.91
 -- left : 0.57

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -5.22
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.02

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.84
 -- None : -2.45
 -- right : 0.54
 -- left : 0.67

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -28.15
 -- None : 0.79
 -- right : 1.57
 -- left : -9.20

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -30.68
 -- None : 0.00
 -- right : 0.00
 -- left : -20.45

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.17
 -- None : -5.25
 -- right : 1.08
 -- left : 0.38

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -16.53
 -- None : 1.29
 -- right : 0.15
 -- left : -11.02

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.87
 -- right : 1.03
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.74
 -- right : 1.20
 -- left : -14.77

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.49
 -- None : -3.00
 -- right : -0.15
 -- left : 1.01

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.75
 -- left : -4.99

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -5.39
 -- None : 1.11
 -- right : 0.42
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -8.03
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -29.75
 -- None : 0.92
 -- right : -18.07
 -- left : -19.69

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -4.91
 -- right : 0.01
 -- left : -18.50

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.23

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : -0.10
 -- None : -2.87
 -- right : -0.19
 -- left : -9.53

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.52
 -- right : -10.29
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.00
 -- left : -15.14

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.42
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.30

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.78
 -- None : 1.36
 -- right : 0.70
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -19.64
 -- None : 0.84
 -- right : -15.08
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -5.28
 -- None : 0.00
 -- right : 0.00
 -- left : -5.08

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.09
 -- None : -4.15
 -- right : 0.04
 -- left : 1.37

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.56
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -37.53
 -- None : 0.59
 -- right : -14.53
 -- left : -36.86

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -7.61
 -- None : 1.51
 -- right : 0.05
 -- left : -5.11

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.77
 -- right : -9.59
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -20.21
 -- None : 1.33
 -- right : 0.47
 -- left : -9.46

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -4.80
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.96
 -- None : -4.89
 -- right : 0.96
 -- left : 1.98

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 1.54

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.98
 -- None : -5.45
 -- right : 1.54
 -- left : 0.95

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.34
 -- left : -20.16

