/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -4.83
 -- None : 0.00
 -- right : 0.35
 -- left : -17.27

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.99
 -- None : -4.55
 -- right : 0.72
 -- left : 1.06

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.44
 -- None : -4.70
 -- right : 1.28
 -- left : 0.42

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.08
 -- None : -2.71
 -- right : 0.71
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.64
 -- left : -20.11

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -4.97
 -- None : 1.12
 -- right : 1.42
 -- left : -19.98

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.51
 -- right : 1.13
 -- left : -15.38

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : -15.67

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.44
 -- None : -3.96
 -- right : 0.17
 -- left : -17.85

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -9.29
 -- None : 0.00
 -- right : 1.34
 -- left : -5.11

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -28.56
 -- None : 2.17
 -- right : 1.00
 -- left : -9.74

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -18.97
 -- None : 1.36
 -- right : 0.09
 -- left : -14.74

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -19.83
 -- None : 1.99
 -- right : 0.00
 -- left : -20.18

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -9.67
 -- None : 1.23
 -- right : 1.20
 -- left : -35.18

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.34
 -- None : -2.25
 -- right : 0.63
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.50
 -- None : -5.00
 -- right : 2.09
 -- left : -17.78

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.68
 -- right : -0.17
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -20.10
 -- None : 1.36
 -- right : 0.00
 -- left : -30.42

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -4.97
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.80

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.24
 -- None : -4.60
 -- right : 2.22
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -10.25
 -- None : 1.54
 -- right : 1.14
 -- left : -9.51

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -29.75
 -- None : 0.75
 -- right : -10.46
 -- left : -35.64

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.71
 -- None : 0.00
 -- right : 1.16
 -- left : -15.29

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.84
 -- None : -2.95
 -- right : 0.00
 -- left : -9.97

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.85
 -- left : -5.30

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 1.96
 -- None : -4.76
 -- right : 0.00
 -- left : -9.85

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.99
 -- None : -4.22
 -- right : 0.81
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -7.48
 -- None : 1.02
 -- right : 0.09
 -- left : -4.79

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -4.87
 -- None : 1.37
 -- right : 0.02
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -38.79
 -- None : 1.97
 -- right : -19.41
 -- left : -29.45

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.14
 -- None : 1.79
 -- right : 0.70
 -- left : -10.35

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.11
 -- None : -4.09
 -- right : 0.15
 -- left : -15.12

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.87

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -39.94
 -- None : 0.64
 -- right : -18.99
 -- left : -39.04

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 2.12
 -- None : -5.02
 -- right : 0.37
 -- left : 0.36

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -13.05
 -- None : 2.28
 -- right : 0.23
 -- left : -26.66

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -21.19
 -- None : 0.87
 -- right : 1.88
 -- left : -10.62

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.25

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.19
 -- None : -4.38
 -- right : 1.75
 -- left : 1.20

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.97
 -- left : -9.57

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.33
 -- None : -5.19
 -- right : 1.67
 -- left : 0.17

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.23
 -- None : -5.41
 -- right : 0.77
 -- left : 1.23

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.28
 -- None : -3.43
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.81
 -- None : -4.17
 -- right : 1.99
 -- left : 0.84

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.99
 -- None : -4.86
 -- right : 0.13
 -- left : 0.88

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -30.06
 -- None : 0.82
 -- right : -9.75
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -15.50
 -- None : 2.06
 -- right : 1.25
 -- left : -9.08

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.87
 -- None : -2.82
 -- right : 0.00
 -- left : -15.40

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.77
 -- None : -4.95
 -- right : 0.61
 -- left : 0.92

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.92
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -20.10
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.89
 -- None : -4.52
 -- right : 1.16
 -- left : -20.16

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.56
 -- None : -4.35
 -- right : 0.50
 -- left : 2.37

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 2.30
 -- None : -4.73
 -- right : 1.25
 -- left : -16.91

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -10.21
 -- None : 1.68
 -- right : 1.21
 -- left : -14.35

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.00
 -- left : -10.35

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.92
 -- None : -4.88
 -- right : 0.81
 -- left : 1.69

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -7.97
 -- None : 2.37
 -- right : 0.39
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.56
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : -0.05
 -- None : -2.43
 -- right : 0.68
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.37
 -- None : -5.60
 -- right : 1.17
 -- left : 0.54

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.48
 -- None : -5.22
 -- right : 0.58
 -- left : -17.72

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : -9.92

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -10.62
 -- None : 0.42
 -- right : 1.95
 -- left : -25.69

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -3.95
 -- right : 0.08
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -8.32
 -- None : 1.81
 -- right : 0.44
 -- left : -34.43

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.76
 -- None : -5.25
 -- right : 0.10
 -- left : 1.68

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -11.61
 -- None : 2.09
