/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.52
 -- None : -5.84
 -- right : -0.13
 -- left : 0.85

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.94
 -- None : -5.01
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -18.17

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.65
 -- None : -4.12
 -- right : -0.21
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.06
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -5.31
 -- right : -0.16
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.86
 -- None : 1.58
 -- right : 0.76
 -- left : -9.78

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -37.31
 -- None : 1.27
 -- right : -19.51
 -- left : -37.32

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : -10.05

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -9.24
 -- None : 0.08
 -- right : 2.00
 -- left : -38.69

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 1.62

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -5.43
 -- right : 1.90
 -- left : -19.34

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -3.93
 -- right : 0.00
 -- left : -18.93

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -40.44
 -- None : 1.35
 -- right : -18.60
 -- left : -38.27

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.49
 -- None : 1.34
 -- right : 0.73
 -- left : -10.32

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -38.06
 -- None : -0.28
 -- right : -18.81
 -- left : -38.11

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : -19.28

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 2.28
 -- None : -5.22
 -- right : 0.51
 -- left : -0.02

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 2.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 2.07
 -- right : 1.02
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 2.42
 -- right : -19.51
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.35
 -- None : 2.25
 -- right : 0.47
 -- left : -9.58

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.04

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.40
 -- left : -37.16

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -37.56
 -- None : 0.00
 -- right : -18.63
 -- left : -39.75

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : -0.25
 -- None : 0.00
 -- right : 1.80
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -9.66
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -10.02
 -- None : 0.00
 -- right : 0.00
 -- left : -8.86

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -10.15
 -- None : 1.80
 -- right : 0.00
 -- left : -9.73

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -38.55
 -- None : 0.27
 -- right : 1.34
 -- left : -10.41

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -38.81
 -- None : 1.94
 -- right : -18.61
 -- left : -38.68

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.30
 -- right : -19.91
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.13
 -- None : 1.25
 -- right : 0.31
 -- left : -10.83

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -4.38
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -4.66
 -- right : 2.86
 -- left : 0.52

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.67
 -- None : -5.24
 -- right : 0.21
 -- left : 1.53

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -4.65
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.32
 -- None : -3.83
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.54
 -- None : -4.74
 -- right : 0.45
 -- left : 0.47

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -37.09
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -10.85
 -- None : 2.01
 -- right : -0.20
 -- left : -37.90

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -5.55
 -- right : -0.09
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.55
 -- left : 0.08

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : -0.08
 -- None : -4.04
 -- right : 2.38
 -- left : -20.75

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -5.52
 -- right : 0.00
 -- left : 1.04

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 2.08
 -- None : -4.91
 -- right : 0.33
 -- left : -18.78

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -5.10
 -- right : 0.90
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.65
 -- None : -4.93
 -- right : 0.82
 -- left : 1.58

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.97
 -- left : -9.39

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -5.09
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.08
 -- None : -4.98
 -- right : 0.00
 -- left : 1.77

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : -0.01
 -- None : -5.07
 -- right : 1.81
 -- left : -18.91

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -5.27
 -- right : 2.27
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -9.71
 -- None : 1.52
 -- right : 2.33
 -- left : -8.68

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : -19.77

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : -9.54

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.72
 -- None : -4.36
 -- right : -0.21
 -- left : 2.65

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.41
 -- None : 2.52
 -- right : -0.01
 -- left : -9.54

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -10.24
 -- None : 1.49
 -- right : 2.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -38.13
 -- None : 0.00
 -- right : -19.02
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -10.37
 -- None : 0.93
 -- right : 0.00
 -- left : -10.19

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -8.76
 -- None : 0.00
 -- right : 1.47
 -- left : -9.54

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.11
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 1.65

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -9.62
 -- None : 2.68
 -- right : 0.58
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -9.51
 -- None : 1.94
 -- right : 0.19
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.23
 -- right : -20.26
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 2.16
 -- None : -4.81
 -- right : -0.24
 -- left : -19.98

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 2.23
 -- right : -19.04
 -- left : -37.85

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -5.03
 -- right : 0.00
 -- left : -19.63

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.12
 -- None : -4.35
 -- right : 2.53
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.86
