/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.42
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.49
 -- None : -2.38
 -- right : 0.31
 -- left : 0.35

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 2.12
 -- None : -2.78
 -- right : 0.38
 -- left : -0.20

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.43
 -- None : -2.96
 -- right : 0.00
 -- left : 0.52

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.87
 -- right : -10.17
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.81
 -- left : -9.99

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : -7.90

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.35
 -- None : 1.05
 -- right : 0.43
 -- left : -20.66

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -29.67
 -- None : 1.39
 -- right : -9.87
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -19.73
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -0.12
 -- right : 2.21
 -- left : -30.54

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -3.98
 -- right : 0.97
 -- left : 1.31

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : -9.87

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -19.62
 -- None : 1.20
 -- right : -9.62
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.13
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.89

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.26
 -- None : -2.12
 -- right : 1.38
 -- left : 0.45

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -10.54
 -- None : 2.34
 -- right : 0.90
 -- left : -24.68

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.47
 -- right : -10.26
 -- left : -20.32

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 2.29
 -- None : -5.15
 -- right : 0.30
 -- left : 0.99

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -4.74
 -- None : 1.96
 -- right : 0.88
