/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.82
 -- None : -5.40
 -- right : 0.92
 -- left : 0.55

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.39
 -- left : 0.40

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -3.40
 -- right : 0.78
 -- left : 0.66

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.50
 -- left : -15.15

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -4.52
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.52
 -- None : -4.39
 -- right : 1.13
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -7.46
 -- None : 1.51
 -- right : -0.08
 -- left : -10.15

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -25.33
 -- None : 2.24
 -- right : 0.44
 -- left : -9.18

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.12
 -- left : -30.45

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -5.36
 -- None : 0.59
 -- right : 2.05
 -- left : -29.76

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.00
 -- left : 1.74

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.48
 -- None : -4.02
 -- right : 1.26
 -- left : -9.69

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -20.03
 -- None : 0.90
 -- right : 0.00
 -- left : -20.30

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.72
 -- None : 0.00
 -- right : 2.19
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -25.39
 -- None : 1.90
 -- right : 1.35
 -- left : -10.18

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -30.43
 -- None : 0.58
 -- right : -9.64
 -- left : -19.60

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.95
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.51
 -- right : 1.12
 -- left : -14.94

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.60
 -- None : -2.73
 -- right : 1.53
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -5.08

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -9.15
 -- None : 1.79
 -- right : 0.51
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -12.09
 -- None : 1.51
 -- right : 0.93
 -- left : -9.83

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.00
 -- right : 0.50
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.93

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.68
 -- None : -4.21
 -- right : 2.55
 -- left : -10.39

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 2.04
 -- None : -5.16
 -- right : 0.91
 -- left : 0.41

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -38.18
 -- None : 1.43
 -- right : -17.38
 -- left : -39.01

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -5.35
 -- None : 1.07
 -- right : 0.00
 -- left : -22.80

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -4.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.65
 -- None : 0.72
 -- right : 1.86
 -- left : -11.66

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -29.80
 -- None : 0.00
 -- right : -10.31
 -- left : -19.68

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -30.39
 -- None : 0.00
 -- right : 0.00
 -- left : -19.57

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.29
 -- None : -2.71
 -- right : 0.00
 -- left : -10.46

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.41
 -- None : -2.21
 -- right : 0.00
 -- left : 0.25

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.95
 -- None : -4.77
 -- right : 0.46
 -- left : 2.68

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -3.00
 -- right : 0.00
 -- left : 0.82

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 2.15
 -- None : -4.32
 -- right : 1.07
 -- left : 0.83

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.00
 -- left : -20.04

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.94
 -- None : 1.66
 -- right : 1.30
 -- left : -10.02

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.00
 -- left : -10.11

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.94
 -- None : -4.90
 -- right : 0.33
 -- left : 0.68

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : -20.16

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -34.76
 -- None : 0.53
 -- right : -18.43
 -- left : -38.77

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 2.00
 -- None : -4.79
 -- right : 0.47
 -- left : -20.10

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -17.96
 -- None : 1.89
 -- right : 0.34
 -- left : -10.36

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : -9.55

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.99
 -- None : -4.48
 -- right : 0.60
 -- left : 1.94

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -14.96
 -- None : 1.77
 -- right : 1.02
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.94
 -- None : -4.96
 -- right : 2.31
 -- left : 0.22

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.93
 -- None : -4.36
 -- right : 0.32
 -- left : -19.66

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.18
 -- right : 1.14
 -- left : -10.40

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -24.69
 -- None : 0.98
 -- right : 1.37
 -- left : -8.50

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -14.76
 -- None : 2.15
 -- right : 0.01
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.71
 -- None : -5.07
 -- right : 0.54
 -- left : 1.19

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -25.11
 -- None : 1.77
 -- right : 0.85
 -- left : -10.18

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -4.56
 -- None : -0.06
 -- right : 2.33
 -- left : -23.96

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -4.80
 -- None : 0.84
 -- right : 1.57
 -- left : -5.46

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -25.29
 -- None : 0.37
 -- right : 1.37
 -- left : -8.86

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.62
 -- None : 0.43
 -- right : 2.42
 -- left : -20.24

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : -0.05
 -- None : -3.44
 -- right : 0.85
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -39.59
 -- None : 1.85
 -- right : -17.41
 -- left : -37.84

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -15.71
 -- None : 1.87
 -- right : 0.00
 -- left : -29.65

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -19.74
 -- None : 1.34
 -- right : -17.82
 -- left : -37.74

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : -17.95

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -5.46
 -- None : 1.50
 -- right : 0.68
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 2.00
 -- None : -2.90
