/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -15.77
 -- None : 1.80
 -- right : 0.79
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.76
 -- None : -4.85
 -- right : 0.56
 -- left : 0.36

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.66
 -- left : 0.17

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.44
 -- None : -4.53
 -- right : 0.64
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.59
 -- left : -20.18

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -20.37
 -- None : 0.90
 -- right : 1.13
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.76
 -- left : -10.33

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.69
 -- None : -3.44
 -- right : -0.08
 -- left : -18.02

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -5.06
 -- None : 0.84
 -- right : 1.90
 -- left : -19.83

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.79
 -- left : -17.83

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -11.62
 -- None : 1.43
 -- right : 0.36
 -- left : -9.68

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -9.39
 -- None : 1.90
 -- right : 0.61
 -- left : -17.46

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -30.21
 -- None : 1.99
 -- right : -14.94
 -- left : -34.75

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.19
 -- right : 2.08
 -- left : -19.95

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.19
 -- None : -2.62
 -- right : 0.00
 -- left : 1.47

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 2.12
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.43
 -- None : -3.25
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -34.67
 -- None : 2.22
 -- right : -10.21
 -- left : -38.15

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -19.69
 -- None : 1.26
 -- right : -10.44
 -- left : -19.99

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 2.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -10.51
 -- None : 1.60
 -- right : 0.67
 -- left : -9.63

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -20.36
 -- None : 1.50
 -- right : -10.22
 -- left : -20.08

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -0.04
 -- None : 0.00
 -- right : 1.04
 -- left : -10.13

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : -10.32

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -4.92
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 1.27
 -- None : -3.98
 -- right : 0.40
 -- left : -18.15

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.83
 -- None : -3.88
 -- right : 1.88
 -- left : 0.71

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.56
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -8.95
 -- None : 0.00
 -- right : 0.79
 -- left : -5.21

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -37.15
 -- None : 1.71
 -- right : -20.09
 -- left : -38.14

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -9.92
 -- None : 1.87
 -- right : 0.34
 -- left : -12.50

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.45
 -- None : -2.01
 -- right : 0.70
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : -19.50

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.70
 -- None : -5.05
 -- right : 1.59
 -- left : -17.94

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.81
 -- None : -4.75
 -- right : 0.31
 -- left : 1.23

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -10.13
 -- None : 2.62
 -- right : 0.83
 -- left : -9.28

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : -5.31

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : -6.98

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.67
 -- None : 0.73
 -- right : 1.72
 -- left : -9.83

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.19
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : -34.57

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.89
 -- None : 1.51
 -- right : 1.03
 -- left : -10.44

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.41
 -- left : -14.86

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.20
 -- None : -4.53
 -- right : 1.92
 -- left : 0.49

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.37
 -- None : -4.94
 -- right : 0.41
 -- left : 1.39

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.10
 -- None : -2.10
 -- right : 1.09
 -- left : -9.56

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -4.76
 -- right : 0.00
 -- left : 0.46

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.18
 -- None : -4.16
 -- right : 1.14
 -- left : 0.66

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.71
 -- left : -20.13

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 1.69
 -- None : -5.01
 -- right : 0.60
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -10.87
 -- None : 1.85
 -- right : 0.51
