/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -3.63
 -- None : 0.20
 -- right : 0.46
 -- left : -1.84

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.89
 -- None : -4.39
 -- right : 0.69
 -- left : 0.65

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.90
 -- None : -0.86
 -- right : 0.00
 -- left : 0.77

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : -0.08
 -- None : -1.13
 -- right : 0.09
 -- left : 1.26

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : -8.08

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -1.86
 -- None : 0.18
 -- right : 1.21
 -- left : -9.61

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 1.68
 -- None : -1.08
 -- right : 0.01
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.39
 -- None : -1.11
 -- right : 0.00
 -- left : -3.84

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.49
 -- None : -3.08
 -- right : 0.47
 -- left : -9.67

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -2.14
 -- None : 0.00
 -- right : 0.31
 -- left : -2.11

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.27
 -- None : -1.80
 -- right : 0.81
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -8.11
 -- None : 2.02
 -- right : 0.49
 -- left : -11.91

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.12
 -- None : -3.72
 -- right : 1.77
 -- left : 0.40

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -13.06
 -- None : 1.89
 -- right : 0.07
 -- left : -6.74

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -14.63
 -- None : 1.54
 -- right : -11.62
 -- left : -14.25

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -19.25
 -- None : 0.18
 -- right : 1.37
 -- left : -23.50

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.38
 -- None : -1.92
 -- right : 0.28
 -- left : 1.18

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.63
 -- None : -4.20
 -- right : 0.00
 -- left : -14.70

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
